ADM,"0          Ticker                         Company  \
Date                                                
2015-12-30    ADM  Archer-Daniels-Midland Company   
2016-12-30    ADM  Archer-Daniels-Midland Company   
2017-12-30    ADM  Archer-Daniels-Midland Company   
2018-12-30    ADM  Archer-Daniels-Midland Company   

0           (BS) Cash And Cash Equivalents  (BS) Short Term Investments  \
Date                                                                      
2015-12-30                        910000.0                     438000.0   
2016-12-30                        619000.0                     296000.0   
2017-12-30                        804000.0                          0.0   
2018-12-30                       1997000.0                       6000.0   

0           (BS) Total Cash  (BS) Net Receivables  (BS) Inventory  \
Date                                                                
2015-12-30        1348000.0             2886000.0       8243000.0   
2016-12-30         915000.0             2426000.0       8831000.0   
2017-12-30         804000.0             2424000.0       9173000.0   
2018-12-30        2003000.0             2683000.0       8813000.0   

0           (BS) Other Current Assets  (BS) Total Current Assets  \
Date                                                               
2015-12-30                   687000.0                 21829000.0   
2016-12-30                   451000.0                 21045000.0   
2017-12-30                   372000.0                 19925000.0   
2018-12-30                   223000.0                 20588000.0   

0           (BS) Gross property, plant and equipment  ...  \
Date                                                  ...   
2015-12-30                                23274000.0  ...   
2016-12-30                                23497000.0  ...   
2017-12-30                                24793000.0  ...   
2018-12-30                                25102000.0  ...   

0           (CF) Common stock repurchased  (CF) Dividends Paid  \
Date                                                             
2015-12-30                     -2040000.0            -687000.0   
2016-12-30                     -1000000.0            -701000.0   
2017-12-30                      -750000.0            -730000.0   
2018-12-30                       -77000.0            -758000.0   

0           (CF) Other financing activites  \
Date                                         
2015-12-30                       -162000.0   
2016-12-30                         34000.0   
2017-12-30                         70000.0   
2018-12-30                         33000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                         -2649000.0                
2016-12-30                                          -579000.0                
2017-12-30                                         -1028000.0                
2018-12-30                                           187000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                -189000.0                         1099000.0   
2016-12-30                -315000.0                         1003000.0   
2017-12-30                 297000.0                         1561000.0   
2018-12-30                1985000.0                         1858000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                    910000.0                 2481000.0   
2016-12-30                    688000.0                 1475000.0   
2017-12-30                   1858000.0                 2211000.0   
2018-12-30                   3843000.0                -4784000.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                -1125000.0            1356000.0  
2016-12-30                 -882000.0             593000.0  
2017-12-30                -1049000.0            1162000.0  
2018-12-30                 -842000.0           -5626000.0  

[4 rows x 79 columns]"
CPB,"0          Ticker                Company  (BS) Cash And Cash Equivalents  \
Date                                                                       
2016-07-30    CPB  Campbell Soup Company                        296000.0   
2017-07-30    CPB  Campbell Soup Company                        319000.0   
2018-07-30    CPB  Campbell Soup Company                        226000.0   
2019-07-30    CPB  Campbell Soup Company                         31000.0   

0           (BS) Total Cash  (BS) Net Receivables  (BS) Inventory  \
Date                                                                
2016-07-30         296000.0              554000.0        940000.0   
2017-07-30         319000.0              550000.0        902000.0   
2018-07-30         226000.0              714000.0       1199000.0   
2019-07-30          31000.0              525000.0        863000.0   

0           (BS) Other Current Assets  (BS) Total Current Assets  \
Date                                                               
2016-07-30                    41000.0                  1908000.0   
2017-07-30                    65000.0                  1900000.0   
2018-07-30                    76000.0                  2296000.0   
2019-07-30                    71000.0                  1967000.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2016-07-30                                 5764000.0   
2017-07-30                                 6043000.0   
2018-07-30                                 6954000.0   
2019-07-30                                 5215000.0   

0           (BS) Accumulated Depreciation  ...  (CF) Common stock repurchased  \
Date                                       ...                                  
2016-07-30                     -3357000.0  ...                      -143000.0   
2017-07-30                     -3589000.0  ...                      -437000.0   
2018-07-30                     -3721000.0  ...                       -86000.0   
2019-07-30                     -2760000.0  ...                            0.0   

0           (CF) Dividends Paid  (CF) Other financing activites  \
Date                                                              
2016-07-30            -390000.0                          7000.0   
2017-07-30            -420000.0                        -22000.0   
2018-07-30            -426000.0                       -120000.0   
2019-07-30            -423000.0                         -9000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2016-07-30                                         -1071000.0                
2017-07-30                                          -911000.0                
2018-07-30                                          5807000.0                
2019-07-30                                         -1591000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2016-07-30                  43000.0                          253000.0   
2017-07-30                  23000.0                          296000.0   
2018-07-30                 -93000.0                          319000.0   
2019-07-30                 -47000.0                           49000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2016-07-30                    296000.0                 1463000.0   
2017-07-30                    319000.0                 1291000.0   
2018-07-30                    226000.0                 1305000.0   
2019-07-30                     31000.0                 1398000.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2016-07-30                 -341000.0            1122000.0  
2017-07-30                 -338000.0             953000.0  
2018-07-30                 -407000.0             898000.0  
2019-07-30                 -384000.0            1014000.0  

[4 rows x 76 columns]"
CHD,"0          Ticker                    Company  (BS) Cash And Cash Equivalents  \
Date                                                                           
2015-12-30    CHD  Church & Dwight Co., Inc.                        330000.0   
2016-12-30    CHD  Church & Dwight Co., Inc.                        187800.0   
2017-12-30    CHD  Church & Dwight Co., Inc.                        278900.0   
2018-12-30    CHD  Church & Dwight Co., Inc.                        316700.0   

0           (BS) Total Cash  (BS) Net Receivables  (BS) Inventory  \
Date                                                                
2015-12-30         330000.0              276200.0        274000.0   
2016-12-30         187800.0              287000.0        258200.0   
2017-12-30         278900.0              345900.0        330700.0   
2018-12-30         316700.0              345300.0        382800.0   

0           (BS) Other Current Assets  (BS) Total Current Assets  \
Date                                                               
2015-12-30                    25800.0                   906000.0   
2016-12-30                    23800.0                   756800.0   
2017-12-30                    44700.0                  1000200.0   
2018-12-30                    33400.0                  1078200.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2015-12-30                                 1145000.0   
2016-12-30                                 1165300.0   
2017-12-30                                 1226400.0   
2018-12-30                                 1267200.0   

0           (BS) Accumulated Depreciation  ...  (CF) Common stock repurchased  \
Date                                       ...                                  
2015-12-30                      -535400.0  ...                      -363100.0   
2016-12-30                      -576700.0  ...                      -400000.0   
2017-12-30                      -618700.0  ...                      -400000.0   
2018-12-30                      -669000.0  ...                      -200000.0   

0           (CF) Dividends Paid  (CF) Other financing activites  \
Date                                                              
2015-12-30            -175300.0                         -2600.0   
2016-12-30            -183000.0                         -6000.0   
2017-12-30            -190400.0                        -18300.0   
2018-12-30            -213300.0                         -3500.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                          -535000.0                
2016-12-30                                          -439600.0                
2017-12-30                                           698900.0                
2018-12-30                                          -609000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                 -93000.0                          423000.0   
2016-12-30                -142200.0                          330000.0   
2017-12-30                  91100.0                          187800.0   
2018-12-30                  37800.0                          278900.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                    330000.0                  606100.0   
2016-12-30                    187800.0                  655300.0   
2017-12-30                    278900.0                  681500.0   
2018-12-30                    316700.0                  763600.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                  -61800.0             544300.0  
2016-12-30                  -49800.0             605500.0  
2017-12-30                  -45000.0             636500.0  
2018-12-30                  -60400.0             703200.0  

[4 rows x 75 columns]"
KO,"0          Ticker                Company  (BS) Cash And Cash Equivalents  \
Date                                                                       
2015-12-30     KO  The Coca-Cola Company                       7309000.0   
2016-12-30     KO  The Coca-Cola Company                       8555000.0   
2017-12-30     KO  The Coca-Cola Company                       6006000.0   
2018-12-30     KO  The Coca-Cola Company                       8926000.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2015-12-30                   12591000.0       19900000.0   
2016-12-30                   13646000.0       22201000.0   
2017-12-30                   14669000.0       20675000.0   
2018-12-30                    7038000.0       15964000.0   

0           (BS) Net Receivables  (BS) Inventory  (BS) Other Current Assets  \
Date                                                                          
2015-12-30             3941000.0       2902000.0                  3900000.0   
2016-12-30             3856000.0       2675000.0                  2797000.0   
2017-12-30             3667000.0       2655000.0                  7548000.0   
2018-12-30             3396000.0       2766000.0                        NaN   

0           (BS) Total Current Assets  \
Date                                    
2015-12-30                 33395000.0   
2016-12-30                 34010000.0   
2017-12-30                 36545000.0   
2018-12-30                 30634000.0   

0           (BS) Gross property, plant and equipment  ...  \
Date                                                  ...   
2015-12-30                                22354000.0  ...   
2016-12-30                                21256000.0  ...   
2017-12-30                                16449000.0  ...   
2018-12-30                                16245000.0  ...   

0           (CF) Common stock repurchased  (CF) Dividends Paid  \
Date                                                             
2015-12-30                     -3564000.0           -5741000.0   
2016-12-30                     -3681000.0           -6043000.0   
2017-12-30                     -3682000.0           -6320000.0   
2018-12-30                     -1912000.0           -6644000.0   

0           (CF) Other financing activites  \
Date                                         
2015-12-30                        251000.0   
2016-12-30                         79000.0   
2017-12-30                        -91000.0   
2018-12-30                       -243000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                         -5113000.0                
2016-12-30                                         -6545000.0                
2017-12-30                                         -7409000.0                
2018-12-30                                        -10552000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30               -1649000.0                         8958000.0   
2016-12-30                1246000.0                         7309000.0   
2017-12-30               -2549000.0                         8555000.0   
2018-12-30                2945000.0                         6373000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                   7309000.0                10528000.0   
2016-12-30                   8555000.0                 8796000.0   
2017-12-30                   6006000.0                 7106000.0   
2018-12-30                   9318000.0                 7627000.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                -2553000.0            7975000.0  
2016-12-30                -2262000.0            6534000.0  
2017-12-30                -1675000.0            5431000.0  
2018-12-30                -1347000.0            6280000.0  

[4 rows x 79 columns]"
CL,"0          Ticker                    Company  (BS) Cash And Cash Equivalents  \
Date                                                                           
2015-12-30     CL  Colgate-Palmolive Company                        970000.0   
2016-12-30     CL  Colgate-Palmolive Company                       1315000.0   
2017-12-30     CL  Colgate-Palmolive Company                       1535000.0   
2018-12-30     CL  Colgate-Palmolive Company                        726000.0   

0           (BS) Total Cash  (BS) Net Receivables  (BS) Inventory  \
Date                                                                
2015-12-30         970000.0             1427000.0       1180000.0   
2016-12-30        1315000.0             1411000.0       1171000.0   
2017-12-30        1535000.0             1480000.0       1221000.0   
2018-12-30         726000.0             1400000.0       1250000.0   

0           (BS) Other Current Assets  (BS) Total Current Assets  \
Date                                                               
2015-12-30                   807000.0                  4384000.0   
2016-12-30                   441000.0                  4338000.0   
2017-12-30                   403000.0                  4639000.0   
2018-12-30                   417000.0                  3793000.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2015-12-30                                 8059000.0   
2016-12-30                                 7942000.0   
2017-12-30                                 8460000.0   
2018-12-30                                 8336000.0   

0           (BS) Accumulated Depreciation  ...  (CF) Common stock repurchased  \
Date                                       ...                                  
2015-12-30                     -4263000.0  ...                     -1551000.0   
2016-12-30                     -4102000.0  ...                     -1335000.0   
2017-12-30                     -4388000.0  ...                     -1399000.0   
2018-12-30                     -4455000.0  ...                     -1238000.0   

0           (CF) Dividends Paid  (CF) Other financing activites  \
Date                                                              
2015-12-30           -1493000.0                             0.0   
2016-12-30           -1508000.0                             0.0   
2017-12-30           -1529000.0                             NaN   
2018-12-30           -1591000.0                             NaN   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                         -2276000.0                
2016-12-30                                         -2233000.0                
2017-12-30                                         -2450000.0                
2018-12-30                                         -2679000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                -119000.0                         1089000.0   
2016-12-30                 345000.0                          970000.0   
2017-12-30                 220000.0                         1315000.0   
2018-12-30                -809000.0                         1535000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                    970000.0                 2949000.0   
2016-12-30                   1315000.0                 3141000.0   
2017-12-30                   1535000.0                 3054000.0   
2018-12-30                    726000.0                 3056000.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                 -691000.0            2258000.0  
2016-12-30                 -593000.0            2548000.0  
2017-12-30                 -553000.0            2501000.0  
2018-12-30                 -436000.0            2620000.0  

[4 rows x 76 columns]"
CAG,"0          Ticker               Company  (BS) Cash And Cash Equivalents  \
Date                                                                      
2016-05-30    CAG  Conagra Brands, Inc.                        834500.0   
2017-05-30    CAG  Conagra Brands, Inc.                        251400.0   
2018-05-30    CAG  Conagra Brands, Inc.                        128000.0   
2019-05-30    CAG  Conagra Brands, Inc.                        236600.0   

0           (BS) Total Cash  (BS) Net Receivables  (BS) Inventory  \
Date                                                                
2016-05-30         834500.0              836600.0       1582100.0   
2017-05-30         251400.0              563400.0        934200.0   
2018-05-30         128000.0              582600.0        997100.0   
2019-05-30         236600.0              831700.0       1571700.0   

0           (BS) Other Current Assets  (BS) Total Current Assets  \
Date                                                               
2016-05-30                   117000.0                  3576700.0   
2017-05-30                    35500.0                  2013200.0   
2018-05-30                        NaN                  1938900.0   
2019-05-30                        NaN                  2733800.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2016-05-30                                 6209200.0   
2017-05-30                                 4301800.0   
2018-05-30                                 4062200.0   
2019-05-30                                 5010100.0   

0           (BS) Accumulated Depreciation  ...  (CF) Common stock repurchased  \
Date                                       ...                                  
2016-05-30                     -3498900.0  ...                            0.0   
2017-05-30                     -2636900.0  ...                     -1000000.0   
2018-05-30                     -2442100.0  ...                      -967300.0   
2019-05-30                     -2614800.0  ...                            0.0   

0           (CF) Dividends Paid  (CF) Other financing activites  \
Date                                                              
2016-05-30            -432500.0                         -8400.0   
2017-05-30            -415000.0                        -16800.0   
2018-05-30            -342300.0                        -16000.0   
2019-05-30            -356200.0                       -108600.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2016-05-30                                         -2636200.0                
2017-05-30                                         -2408200.0                
2018-05-30                                          -506900.0                
2019-05-30                                          4149800.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2016-05-30                 651400.0                          164700.0   
2017-05-30                -583100.0                          798100.0   
2018-05-30                -123400.0                          251400.0   
2019-05-30                 108600.0                          129000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2016-05-30                    834500.0                 1207400.0   
2017-05-30                    251400.0                 1175500.0   
2018-05-30                    128000.0                  954200.0   
2019-05-30                    237600.0                 1125500.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2016-05-30                 -440200.0             767200.0  
2017-05-30                 -242100.0             933400.0  
2018-05-30                 -251600.0             702600.0  
2019-05-30                 -353100.0             772400.0  

[4 rows x 75 columns]"
STZ,"0          Ticker                     Company  (BS) Cash And Cash Equivalents  \
Date                                                                            
2016-02-28    STZ  Constellation Brands, Inc.                         83100.0   
2017-02-27    STZ  Constellation Brands, Inc.                        177400.0   
2018-02-27    STZ  Constellation Brands, Inc.                         90300.0   
2019-02-27    STZ  Constellation Brands, Inc.                         93600.0   

0           (BS) Total Cash  (BS) Net Receivables  (BS) Inventory  \
Date                                                                
2016-02-28          83100.0              732500.0       1851600.0   
2017-02-27         177400.0              737000.0       1955100.0   
2018-02-27          90300.0              776200.0       2084000.0   
2019-02-27          93600.0              846900.0       2130400.0   

0           (BS) Other Current Assets  (BS) Total Current Assets  \
Date                                                               
2016-02-28                   103300.0                  2977600.0   
2017-02-27                   124000.0                  3230000.0   
2018-02-27                   133400.0                  3474000.0   
2019-02-27                   144000.0                  3684000.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2016-02-28                                 4268300.0   
2017-02-27                                 4977200.0   
2018-02-27                                 6035400.0   
2019-02-27                                 6751200.0   

0           (BS) Accumulated Depreciation  ...  (CF) Common stock repurchased  \
Date                                       ...                                  
2016-02-28                     -1179300.0  ...                       -33800.0   
2017-02-27                     -1277000.0  ...                     -1122700.0   
2018-02-27                     -1484000.0  ...                     -1038500.0   
2019-02-27                     -1705200.0  ...                      -504300.0   

0           (CF) Dividends Paid  (CF) Other financing activites  \
Date                                                              
2016-02-28            -241600.0                        176500.0   
2017-02-27            -315100.0                         52400.0   
2018-02-27            -400100.0                       -153900.0   
2019-02-27            -557700.0                        -48200.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2016-02-28                                           776000.0                
2017-02-27                                          -134800.0                
2018-02-27                                          -601200.0                
2019-02-27                                          2593300.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2016-02-28                 -27000.0                          110100.0   
2017-02-27                  94300.0                           83100.0   
2018-02-27                 -87100.0                          177400.0   
2019-02-27                   3300.0                           90300.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2016-02-28                     83100.0                 1413700.0   
2017-02-27                    177400.0                 1696000.0   
2018-02-27                     90300.0                 1931400.0   
2019-02-27                     93600.0                 2246300.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2016-02-28                 -891300.0             522400.0  
2017-02-27                 -907400.0             788600.0  
2018-02-27                -1057600.0             873800.0  
2019-02-27                 -886300.0            1360000.0  

[4 rows x 78 columns]"
COST,"0          Ticker                       Company  \
Date                                              
2016-08-30   COST  Costco Wholesale Corporation   
2017-08-30   COST  Costco Wholesale Corporation   
2018-08-30   COST  Costco Wholesale Corporation   
2019-08-30   COST  Costco Wholesale Corporation   

0           (BS) Cash And Cash Equivalents  (BS) Short Term Investments  \
Date                                                                      
2016-08-30                       3379000.0                    1350000.0   
2017-08-30                       4546000.0                    1233000.0   
2018-08-30                       6055000.0                    1204000.0   
2019-08-30                       8384000.0                    1060000.0   

0           (BS) Total Cash  (BS) Net Receivables  (BS) Inventory  \
Date                                                                
2016-08-30        4729000.0             1252000.0       8969000.0   
2017-08-30        5779000.0             1432000.0       9834000.0   
2018-08-30        7259000.0             1669000.0      11040000.0   
2019-08-30        9444000.0             1535000.0      11395000.0   

0           (BS) Other Current Assets  (BS) Total Current Assets  \
Date                                                               
2016-08-30                   268000.0                 15218000.0   
2017-08-30                   272000.0                 17317000.0   
2018-08-30                   321000.0                 20289000.0   
2019-08-30                  1111000.0                 23485000.0   

0           (BS) Gross property, plant and equipment  ...  \
Date                                                  ...   
2016-08-30                                26167000.0  ...   
2017-08-30                                28341000.0  ...   
2018-08-30                                30714000.0  ...   
2019-08-30                                32626000.0  ...   

0           (CF) Common stock repurchased  (CF) Dividends Paid  \
Date                                                             
2016-08-30                      -486000.0            -746000.0   
2017-08-30                      -469000.0           -3904000.0   
2018-08-30                      -328000.0            -689000.0   
2019-08-30                            NaN                  NaN   

0           (CF) Other financing activites  \
Date                                         
2016-08-30                       -165000.0   
2017-08-30                       -191000.0   
2018-08-30                       -258000.0   
2019-08-30                             NaN   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2016-08-30                                         -2419000.0                
2017-08-30                                         -3218000.0                
2018-08-30                                         -1281000.0                
2019-08-30                                                NaN                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2016-08-30               -1422000.0                         4801000.0   
2017-08-30                1167000.0                         3379000.0   
2018-08-30                1509000.0                         4546000.0   
2019-08-30                      NaN                               NaN   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2016-08-30                   3379000.0                 3292000.0   
2017-08-30                   4546000.0                 6726000.0   
2018-08-30                   6055000.0                 5774000.0   
2019-08-30                         NaN                       NaN   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2016-08-30                -2649000.0             643000.0  
2017-08-30                -2502000.0            4224000.0  
2018-08-30                -2969000.0            2805000.0  
2019-08-30                       NaN                  NaN  

[4 rows x 72 columns]"
COTY,"0          Ticker    Company  (BS) Cash And Cash Equivalents  (BS) Total Cash  \
Date                                                                            
2016-06-29   COTY  Coty Inc.                        372400.0         372400.0   
2017-06-29   COTY  Coty Inc.                        535400.0         535400.0   
2018-06-29   COTY  Coty Inc.                        331600.0         331600.0   
2019-06-29   COTY  Coty Inc.                        340400.0         340400.0   

0           (BS) Net Receivables  (BS) Inventory  (BS) Other Current Assets  \
Date                                                                          
2016-06-29              682900.0        565800.0                        0.0   
2017-06-29             1470300.0       1052600.0                        0.0   
2018-06-29             1536000.0       1148900.0                        NaN   
2019-06-29             1161200.0       1153300.0                    76700.0   

0           (BS) Total Current Assets  \
Date                                    
2016-06-29                  1938400.0   
2017-06-29                  3581500.0   
2018-06-29                  3651000.0   
2019-06-29                  3272700.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2016-06-29                                 1529400.0   
2017-06-29                                 2675500.0   
2018-06-29                                 2981600.0   
2019-06-29                                 3115100.0   

0           (BS) Accumulated Depreciation  ...  (CF) Common stock repurchased  \
Date                                       ...                                  
2016-06-29                      -890800.0  ...                      -794900.0   
2017-06-29                     -1043400.0  ...                       -36300.0   
2018-06-29                     -1300800.0  ...                            0.0   
2019-06-29                     -1514500.0  ...                            0.0   

0           (CF) Dividends Paid  (CF) Other financing activites  \
Date                                                              
2016-06-29             -89000.0                       -101200.0   
2017-06-29            -372600.0                        -77700.0   
2018-06-29            -375800.0                       -115400.0   
2019-06-29            -346200.0                        -63100.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2016-06-29                                           592600.0                
2017-06-29                                           595200.0                
2018-06-29                                            69300.0                
2019-06-29                                          -160300.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2016-06-29                  31100.0                          341300.0   
2017-06-29                 198300.0                          372400.0   
2018-06-29                -208500.0                          570700.0   
2019-06-29                  18200.0                          362200.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2016-06-29                    372400.0                  501400.0   
2017-06-29                    570700.0                  757500.0   
2018-06-29                    362200.0                  413700.0   
2019-06-29                    380400.0                  639600.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2016-06-29                 -150100.0             351300.0  
2017-06-29                 -432300.0             325200.0  
2018-06-29                 -446400.0             -32700.0  
2019-06-29                 -426600.0             213000.0  

[4 rows x 77 columns]"
CVS,"0          Ticker                 Company  (BS) Cash And Cash Equivalents  \
Date                                                                        
2015-12-30    CVS  CVS Health Corporation                       2459000.0   
2016-12-30    CVS  CVS Health Corporation                       3371000.0   
2017-12-30    CVS  CVS Health Corporation                       1696000.0   
2018-12-30    CVS  CVS Health Corporation                       4059000.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2015-12-30                      88000.0        2547000.0   
2016-12-30                      87000.0        3458000.0   
2017-12-30                     111000.0        1807000.0   
2018-12-30                    2522000.0        6581000.0   

0           (BS) Net Receivables  (BS) Inventory  (BS) Other Current Assets  \
Date                                                                          
2015-12-30            11888000.0      14001000.0                   722000.0   
2016-12-30            12164000.0      14760000.0                   660000.0   
2017-12-30            13181000.0      15296000.0                   945000.0   
2018-12-30             6896000.0      16450000.0                  4581000.0   

0           (BS) Total Current Assets  \
Date                                    
2015-12-30                 30378000.0   
2016-12-30                 31042000.0   
2017-12-30                 31229000.0   
2018-12-30                 45243000.0   

0           (BS) Gross property, plant and equipment  ...  \
Date                                                  ...   
2015-12-30                                21036000.0  ...   
2016-12-30                                22802000.0  ...   
2017-12-30                                24290000.0  ...   
2018-12-30                                26869000.0  ...   

0           (CF) Common stock repurchased  (CF) Dividends Paid  \
Date                                                             
2015-12-30                     -5001000.0           -1576000.0   
2016-12-30                     -4461000.0           -1840000.0   
2017-12-30                     -4361000.0           -2049000.0   
2018-12-30                            0.0           -2038000.0   

0           (CF) Other financing activites  \
Date                                         
2015-12-30                         66000.0   
2016-12-30                          2000.0   
2017-12-30                        -72000.0   
2018-12-30                        350000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                          5006000.0                
2016-12-30                                         -6689000.0                
2017-12-30                                         -6751000.0                
2018-12-30                                         36819000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                 -22000.0                         2481000.0   
2016-12-30                 912000.0                         2459000.0   
2017-12-30               -1675000.0                         3371000.0   
2018-12-30                2395000.0                         1900000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                   2459000.0                 8412000.0   
2016-12-30                   3371000.0                10069000.0   
2017-12-30                   1696000.0                 8007000.0   
2018-12-30                   4295000.0                 8865000.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                -2367000.0            6045000.0  
2016-12-30                -2224000.0            7845000.0  
2017-12-30                -1918000.0            6089000.0  
2018-12-30                -2037000.0            6828000.0  

[4 rows x 77 columns]"
